"logs","risk"
"Workflow run ID: 70000000244
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 354

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1718159884
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000018
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 150

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1460673383
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Docker image size exceeded recommended limit: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Docker image size exceeded recommended limit
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000046
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 179

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1762560031
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000253
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 307

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1359485969
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: failure
- Compile application: skipped
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Maven build failed due to unresolved dependency
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000155
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 296

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1294083955
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000333
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 561

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1907958839
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000239
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 205

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1788485844
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000331
Workflow: Kubernetes Deployment Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 277

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1589614643
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000054
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 319

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1771822431
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000332
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 260

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1264658817
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000319
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: release
Jobs created: 1
Duration seconds: 237

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1583632631
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: failure
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Unit tests failed with assertion errors
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000017
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 180

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1643932007
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: failure
- Compile application: skipped
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Maven build failed due to unresolved dependency
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000304
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 406

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1584291077
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000256
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 227

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1201879102
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: failure
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Integration tests failed connection refused
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000105
Workflow: Java CI Build
Event: push
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 367

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1366947371
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000081
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 566

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1401710879
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000106
Workflow: Docker Build and Deploy
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 61

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1477452377
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: failure
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Compilation failed because symbol could not be resolved
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 70000000106
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 118

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1852771607
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000198
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: develop
Jobs created: 1
Duration seconds: 307

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1486689192
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Security Scan: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Critical vulnerabilities detected deployment blocked
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000140
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 224

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1058177420
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Manual deployment approval required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Manual deployment approval required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000062
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: failure
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 85

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1094820511
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000224
Workflow: Cloud Native CI/CD
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 405

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1798447176
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000289
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 269

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1714884437
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000314
Workflow: Kubernetes Deployment Pipeline
Event: pull_request
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 589

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1275699299
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Medium severity vulnerability detected review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Medium severity vulnerability detected review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000313
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 55

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1658209536
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Dependency Scan: success
- Security Scan: success
- Publish Artifact: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000032
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 65

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1386560590
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000283
Workflow: Spring Boot CI
Event: push
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 494

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1967036749
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000047
Workflow: Java CI Build
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 514

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1484632791
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Memory usage warning detected during compilation: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Memory usage warning detected during compilation
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000048
Workflow: Java CI Build
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 127

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1572366187
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Medium severity vulnerability detected review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Medium severity vulnerability detected review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000117
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 495

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1487809810
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Flaky tests detected retry passed manual review required: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Flaky tests detected retry passed manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000111
Workflow: Docker Build and Deploy
Event: push
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 294

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1041248336
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: failure
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Compilation failed because symbol could not be resolved
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000300
Workflow: Cloud Native CI/CD
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: develop
Jobs created: 1
Duration seconds: 98

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1552750883
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Build duration above expected threshold performance review required: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Build duration above expected threshold performance review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000293
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 469

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1920730862
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Maven Build: success
- Run Unit Tests: success
- SonarQube Analysis: success
- Complete Build: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 70000000288
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 251

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1347993555
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000038
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 361

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1713001368
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000064
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 98

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1632276278
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: failure
- Compile application: skipped
- Run Unit Tests: skipped
- Run Integration Tests: skipped
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Maven build failed due to unresolved dependency
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
